run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:no6eokrv7bujn63fzpjo3z52/app.bsky.feed.post/3mfxrosrevc2q,bafyreieum6vusoggn5ucuu7rc7dnznpwworqknchdrfpfteo6mjrqxz4i4,did:plc:no6eokrv7bujn63fzpjo3z52,emiliolindosa.bsky.social,2026-03-01T03:17:37.842Z,2026-03-01T03:17:39.749Z,"¿Qué efecto tiene decidir a quién se retrata (y a quién no)?
theconversation.com/que-efecto-t..."
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:6wckadzob3cu4l743izhj2ml/app.bsky.feed.post/3mfxropkvls2f,bafyreihp3awalewq4q4j4telkneri5riswx4s5otrh6jtggvptbp5bvneu,did:plc:6wckadzob3cu4l743izhj2ml,teletexto.bsky.social,2026-03-01T03:17:34.483Z,2026-03-01T03:17:34.057Z,"NACIONAL

 CAMPAÑA ELECTORAL CASTILLA Y LEÓN: PODEMOS-AV, C POR ÁVILA

 El candidato a la Presidencia de la Junta de Castilla y León de PodemosAlianza Verde, Miguel Ángel Llamas, ha insistido este sábado en su campaña de puerta a puerta, de calle en calle, ynhya pedido co...👇"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ymvciy6qpsplrohxwa3gvelr/app.bsky.feed.post/3mfxromcuik2z,bafyreihcj2bek2y6yrcyzefb2ik7xsv5ks7yjnf7aynjp4mg7kutzt5iim,did:plc:ymvciy6qpsplrohxwa3gvelr,eaganimmigration.bsky.social,2026-03-01T03:17:31.075Z,2026-03-01T03:17:31.949Z,"¿Tengo barra permanente, me niegan el VAWA y paso a Corte… qué puede pasar? ⚠️⚖️"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:u6xyourlpi3xq5fuomyrjhzl/app.bsky.feed.post/3mfxro46urk2s,bafyreibgfxvxjfudpoezi77fassqrddk2xj6axhy7dcwsyijfunwfrf7zu,did:plc:u6xyourlpi3xq5fuomyrjhzl,pornoputos.bsky.social,2026-03-01T03:17:14.166Z,2026-03-01T03:17:15.859Z,"Canal de telegram [messaging-link]

#gay #gayporn #porn #gayhorny #horny #gayman #daddy #gayboy #boy #gaysex #chudai #gayass #gaybear #bear #gaydick #gaymuscle #gaycock #gaynaked #nakedmen #gaypenis #cum #gaylatino #gaymen #gayhairy #hairymen #hairydick #hairybutt #cruising #bareback #nudemale #male"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:no6eokrv7bujn63fzpjo3z52/app.bsky.feed.post/3mfxro252dc24,bafyreidorei4ts2khwipvbqibpvksvq5z4ovhbky63w2zntysxybnl6hvu,did:plc:no6eokrv7bujn63fzpjo3z52,emiliolindosa.bsky.social,2026-03-01T03:17:12.010Z,2026-03-01T03:17:13.955Z,"El colonialismo visual: cómo la fotografía moldeó la mirada sobre los pueblos indígenas
theconversation.com/el-coloniali..."
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:gvp5n7p2xgvcgyzvdebjuwiu/app.bsky.feed.post/3mfxsep7vk22p,bafyreihokx3f34dpcssy7tjtqyfoiqwekt6lwqpn64e5yjzmpd3roffgfu,did:plc:gvp5n7p2xgvcgyzvdebjuwiu,wallacewilliam.bsky.social,2026-03-01T03:29:52.321Z,2026-03-01T03:17:03.458Z,youtube.com/live/4mNyYAP...
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:l4bxnmd2rzux2bkrphjsduez/app.bsky.feed.post/3mfxrnjsvds27,bafyreicbi5qpevcqejejt5fft3zucs7chu27epnee7muc3lxevrhybuqre,did:plc:l4bxnmd2rzux2bkrphjsduez,ernestommarcos.bsky.social,2026-03-01T03:16:54.898Z,2026-03-01T03:16:56.473Z,"Me tomó el pelo.

Wordle 1,716 5/6

⬛⬛🟨⬛⬛
⬛⬛⬛⬛🟩
⬛⬛⬛🟨🟩
🟩🟩🟩⬛🟩
🟩🟩🟩🟩🟩"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:n3ooyzpednqdu3xa5hqmw7h7/app.bsky.feed.post/3mfxrnjlzl323,bafyreig3hx7os7j7af36446fgokgiys6yh5xoea74dmwe3h52tkwlec4ym,did:plc:n3ooyzpednqdu3xa5hqmw7h7,airedesantafe.bsky.social,2026-03-01T03:16:53.515Z,2026-03-01T03:16:55.151Z,"Durante un evento, la plataforma confirmó la creación de House of Ron y adelantó el estreno de Amor Animal, un thriller de acción producido en Argentina."
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:umxovjhjxcbtyejuwkicyl3q/app.bsky.feed.post/3mfxrnhejuj2y,bafyreielkt3hcwgjcnhqcfewarffsb62dqrz3onmm3fgrz3rpdhnxrhh3q,did:plc:umxovjhjxcbtyejuwkicyl3q,rockdelux.bsky.social,2026-03-01T03:16:52.065Z,2026-03-01T03:16:52.549Z,"Si el primer álbum de el diablo de shangai buscaba una identidad en la posadolescencia, su segundo trabajo, “Testamento”, se planta en la crisis de los veintitantos con una formación que ha permitido una profundización en lo musical.

✍️ @anadaracm.bsky.social"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:j65wdxsykpk2dbnicaa5juwz/app.bsky.feed.post/3mfxrnfto2k2z,bafyreigtlo6rwo3nu3hsrhul4n4ddg3pc4bq7mvepl6fuxr5ncnt635tt4,did:plc:j65wdxsykpk2dbnicaa5juwz,ocampoxlaw.bsky.social,2026-03-01T03:16:50.730Z,2026-03-01T03:16:54.356Z,"#WWEChamber Randy Orton sobrevive a la Elimination Chamber que tuvo varias intervenciones 

superluchas.com/randy-orton-..."
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:hgop33msszafkipgzpjxbbsb/app.bsky.feed.post/3mfxrna3bo225,bafyreif2of7elxoqid4rx447qq5qaj2jxp4enp3utvs5kcd55plh73mmbu,did:plc:hgop33msszafkipgzpjxbbsb,fadeintou.bsky.social,2026-03-01T03:16:44.689Z,2026-03-01T03:16:45.757Z,"ya no me veo como adolescente, estoy cerca a los 30s y las presiones sociales me están respirando la nuca"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:j22lmfbgns43aqcy5rzhavx3/app.bsky.feed.post/3mfxrn77aip2q,bafyreiec7wi4aqopsaxftal2prbhn4bqfucopx5wssey7ph4ayeklfthqq,did:plc:j22lmfbgns43aqcy5rzhavx3,abc.es,2026-03-01T03:16:42.709Z,2026-03-01T03:16:43.950Z,Este es el ranking de los ejércitos más poderosos de Europa y el puesto de España en la lista
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:gd7asd6mdg5za6lvzpypyzmb/app.bsky.feed.post/3mfxrn6cxvs2e,bafyreihdmtkx4lkqjrqwcxns2ksqdkxp2bxyrtpo6n4rczhrlszbq4zpdq,did:plc:gd7asd6mdg5za6lvzpypyzmb,palesos.bsky.social,2026-03-01T03:16:42.842Z,2026-03-01T03:16:45.259Z,"🇮🇷Iraníes claman venganza por martirio de su Líder a manos d 🇺🇸 e 🇮🇱 durante multitudinaria congregación

Operación + contundente en  historia d 🇮🇷 está por venir en los próximos minutos contra 🐀🇮🇱 y bases 🇺🇸 anuncia Cuerpo d Guardianes

Sionistas, preparen sus dodotis porq el cagómetro va a dispararse"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ac7ntgfs6yk5bia3vpvlt75z/app.bsky.feed.post/3mfxrn5377l22,bafyreidsu2uhshwhbd7ymriuuq475xxck2cjlwpoa46yxmekjfzz7idof4,did:plc:ac7ntgfs6yk5bia3vpvlt75z,acentodiario.bsky.social,2026-03-01T03:16:41Z,2026-03-01T03:16:41.755Z,Qué se sabe de los ataques de EE.UU. e Israel contra Irán y de la muerte del líder supremo Alí Jamenei
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:zxjqysn3ekct45lpnbnfkveo/app.bsky.feed.post/3mfxrn5hhzk23,bafyreiaqak6o5jsgbsp6sbg6ze4klzavtr4okw5dhatl545ek277ivac24,did:plc:zxjqysn3ekct45lpnbnfkveo,clubamerica.bsky.social,2026-03-01T03:16:41.943Z,2026-03-01T03:16:44.162Z,"¡Vamos, América, a calentar con todo! 🦅🔥"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:4k2l5afwsdjoij7a4hadd4qz/app.bsky.feed.post/3mfxrn4km7225,bafyreihhsoexhk62cx3sfsr7vlojoi3aat7vzknvw54t2t2lx7udhgpvma,did:plc:4k2l5afwsdjoij7a4hadd4qz,luis-1234.bsky.social,2026-03-01T03:16:40.984Z,2026-03-01T03:16:46.854Z,"Ya solo falta la parte más difícil

Ora manca solo la parte più difficile."
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:axz33qih4rzv6p4vhgy526rt/app.bsky.feed.post/3mfxrn2tuak26,bafyreie4otfyihtu73h5bw5luukv7i2ca64m7tt5y67pe5rxpammqgi6qa,did:plc:axz33qih4rzv6p4vhgy526rt,zynical-forg.bsky.social,2026-03-01T03:16:39.201Z,2026-03-01T03:16:40.153Z,Amo cuando respetan la diferencia de altura 😭😭✨💘💘💘
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ac7ntgfs6yk5bia3vpvlt75z/app.bsky.feed.post/3mfxrmzan3a2m,bafyreicrvptobxsptulvmmni3e32tjn6rqjdb57qpf5ly3wuc2usxtdaea,did:plc:ac7ntgfs6yk5bia3vpvlt75z,acentodiario.bsky.social,2026-03-01T03:16:37Z,2026-03-01T03:16:39.055Z,Qué se sabe del ataque de EE.UU. e Israel contra Irán y de la muerte del líder supremo Alí Jamenei
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ac7ntgfs6yk5bia3vpvlt75z/app.bsky.feed.post/3mfxrmxigj322,bafyreihlh4poibtl4nztckaks3i2tnpf7yn2rw6qgl3wwtf5zirxeo6nkq,did:plc:ac7ntgfs6yk5bia3vpvlt75z,acentodiario.bsky.social,2026-03-01T03:16:35Z,2026-03-01T03:16:36.055Z,"Quién era y cómo ejerció el poder el ayatolá Alí Jamenei, líder supremo de Irán durante casi 4 décadas que murió en ataques de EE.UU. e Israel"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:tgduuul4xmgrk4iluihu6qiq/app.bsky.feed.post/3mfxrmvz5322s,bafyreiabykl7t3prxomck2cx22npvfo2xdrjrpkbarg67hkh2p4qcaqcua,did:plc:tgduuul4xmgrk4iluihu6qiq,alangab2k9.bsky.social,2026-03-01T03:16:34.131Z,2026-03-01T03:16:36.155Z,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ohoqxnsplsnvhjitq2xc3r6z/app.bsky.feed.post/3mfxrmggaa22r,bafyreigcwmg72gkb7ffabd6zhtxp5yypdal6y7i2hsmppac67mpax3zbmi,did:plc:ohoqxnsplsnvhjitq2xc3r6z,natbrezina.bsky.social,2026-03-01T03:16:17.782Z,2026-03-01T03:16:51.958Z,"Que esperabas de una guerra iniciada por Pedófilos VIOLADORES Traficantes de Organos Tratantes de Blancas adoradores de Baal y su satanismo?

Que esperabas de los violadores que financian la Red #Epstein que sigue funcionando, porque Epstein vivo o muerto no cambia nada?

BASURA SIONISTA

#Mossad"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:awfco4ndivgwamir43oi6njn/app.bsky.feed.post/3mfxrm6d4ac2t,bafyreibboorbpxkar7dtkezpl5ly4amlvcx23bwkqb4splercuy3mxqqq4,did:plc:awfco4ndivgwamir43oi6njn,dante8390.bsky.social,2026-03-01T03:16:09.262Z,2026-03-01T03:16:16.457Z,"Fenómeno barrial!
Es exactamente lo que votaron 
#FueraMilei"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:nzpsvfqchzwdfnqiqh2n7tzu/app.bsky.feed.post/3mfxrm62ews2i,bafyreieujkkvrds4yqi5lfbhmtokz2vdqdkum6kv3edgm3mnojch3tnm4u,did:plc:nzpsvfqchzwdfnqiqh2n7tzu,benucafilms.bsky.social,2026-03-01T03:16:08.917Z,2026-03-01T03:16:15.153Z,"Ganadora del Premio a Mejor Actriz en el Festival Internacional de Cine de Morelia 

VIOLENTAS MARIPOSAS 
12 de marzo en cines"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:2e4bpotb3wcniy643vo6xg57/app.bsky.feed.post/3mfxrm4zp2222,bafyreigy7u3tuf5rmhnjlubk7242b2dxi6awepbw2ppl4jbr6sxsz3itfq,did:plc:2e4bpotb3wcniy643vo6xg57,mazdigitaldiario.bsky.social,2026-03-01T03:16:07.937Z,2026-03-01T03:16:09.859Z,"Dron kamikaze impacta hotel en Dubái tras escalada de Irán | VIDEO
Un dron kamikaze impactó el Hotel Fairmont The Palm en Dubái tras la ofensiva militar de Irán; el momento fue captado en video y difundido en redes sociales
www.excelsior.com.mx/internaciona..."
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:eaxchsivxkzvnbnyigqf5qrv/app.bsky.feed.post/3mfxrm7lxp6c2,bafyreih4lmbpcyfhjnxq7epfrlvp4dxncvrt64ovanbb3tqgvn4w6zsbsm,did:plc:eaxchsivxkzvnbnyigqf5qrv,carlos.altgr.xyz,2026-03-01T03:16:05.000Z,2026-03-01T03:16:15.356Z,"Rosalía y Björk interpretan «Berghain» en los Brit Awards 2026

https://youtu.be/7fyufPkXLbs

😍

@musica
#Rosalía #Björk #BritAwards #BritAwards2026"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ckh6xsacg2wdo3vow3heykbz/app.bsky.feed.post/3mfxrlt35ok2v,bafyreicaxfsl3dzi3qpgdfgzkur4fs4f4ozzaj6y6347vfwjkbzzhximqa,did:plc:ckh6xsacg2wdo3vow3heykbz,gzarates.bsky.social,2026-03-01T03:15:57.497Z,2026-03-01T03:15:59.764Z,"💜 Corazón Ornamental ""LOVE YOU"" • archivos STL y 3MF
➡️ Descargar modelo para impresión 3D: cults3d.com/:3927962
💡 Diseñado por Gzarates

@cults3d.bsky.social #Impresión3D #Impresora3D #Imprimible #ArchivoSTL #3DPrinting"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:jcml4k7372gbbhwyoc6hgrzz/app.bsky.feed.post/3mfxrln33wq2x,bafyreidh5qz3rrnsjqgwiposkd6zixbgc2myuw3mje4pinlw6kqykgec2e,did:plc:jcml4k7372gbbhwyoc6hgrzz,sciencebriefing.bsky.social,2026-03-01T03:15:49Z,2026-03-01T03:15:51.458Z,"La luz como modulador de la tolerancia al calor: un hallazgo inesperado en organismos sin ojos

La luz como modulador de la tolerancia al calor: un hallazgo inesperado en organismos sin ojos Una investigación publicada en *Cell Research* revela un mecanismo novedoso por el cual la detección de luz…"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:vo6xfcg5ov4nuaqr2bkj3x7l/app.bsky.feed.post/3mfxrlevows2f,bafyreicf4lhic6sx2u2t3ljlx7zrpgfihken747vjljyo6uaowjsdi5iou,did:plc:vo6xfcg5ov4nuaqr2bkj3x7l,galidick.bsky.social,2026-03-01T03:15:42.639Z,2026-03-01T03:15:42.952Z,Hoy he cenado con unos amigos y cuando he ido al baño había un tío cascandosela. Intenté no mirar peeeero...
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:dkwnl53zj6sajmnh3rdf2bqh/app.bsky.feed.post/3mfxrldnjrs2e,bafyreigisycqdkv66nxeefipt7vzkfprlf2emkh3fl7zutnim5khpxh3ca,did:plc:dkwnl53zj6sajmnh3rdf2bqh,idreltde.bsky.social,2026-03-01T03:15:41.323Z,2026-03-01T03:15:41.652Z,"Quiero probar un nuevo pincel para hacer lineart,,
Tuve ideas hoy, solo que no tengo el pc a mano para haber intentado la idea 😭😭

Mientras pensar que cosa cute dibujar 🤤🤤"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:4hormgqpcbeh6ur67rq5rhoj/app.bsky.feed.post/3mfxrl4dmgk24,bafyreiav7v2gw6ivzynswntgwwgb2y5alzrnlmkyket6jsqltxi7yrpkiq,did:plc:4hormgqpcbeh6ur67rq5rhoj,loremege.bsky.social,2026-03-01T03:15:33.658Z,2026-03-01T03:15:34.750Z,"En el colegio tuve mi primer pololo serio, estuvimos juntos casi 3 años. Terminamos mal pero nos perdonamos. Hoy celebró sus 51 años y ahí estuve porque nos queremos eterno. Nunca dejamos de contactarnos. También estaba la amiga que siempre estuvo enamorada de él cuando era mi pololo +"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:cezoifmdms7jrhxib3kob544/app.bsky.feed.post/3mfxrkwrn4k2a,bafyreidglmctdwbsydeqx7el3cjiqwnudnfkzz3z7itrr23lwgxoe6z5ee,did:plc:cezoifmdms7jrhxib3kob544,latinus-us.bsky.social,2026-03-01T03:15:27.827Z,2026-03-01T03:15:29.157Z,"Es bien rico salir a pasear en Sinaloa. 

#SátiraSurrealista de Vampipe.
#Latinus #InformaciónParaTi"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:7qsf5ypfoelbn4rnizzkhwts/app.bsky.feed.post/3mfxrkt6cql2b,bafyreiaqgvzrnb3owat7mfgeplmiwjehmgzj2454pstliby5pb5se3iw4m,did:plc:7qsf5ypfoelbn4rnizzkhwts,es-noticias.bsky.social,2026-03-01T03:15:20+00:00,2026-03-01T03:15:24.711Z,"Las actuaciones de los Goya: el triunfo del flamenco, la frialdad de Bad Gyal y la emoción de una canción de Extremoduro | Premios Goya | Cine

https://www.europesays.com/es/422437/

Casi todos fueron cantantes jóvenes los que comparecieron anoche en la gala de los Goya, representantes de lo…"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:7qsf5ypfoelbn4rnizzkhwts/app.bsky.feed.post/3mfxrknuj5r2h,bafyreifltthbc5kuhd7zcwn2y5cclo72argjzj6kt5ptqp3khrb5taymgi,did:plc:7qsf5ypfoelbn4rnizzkhwts,es-noticias.bsky.social,2026-03-01T03:15:17+00:00,2026-03-01T03:15:19.857Z,"João Félix despierta a Cristiano de la pesadilla

https://www.europesays.com/es/422439/

Cristiano Ronaldo sufrió uno de los partidos más complicados de la temporada pero Al Nassr, aun así, pudo…"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:7qsf5ypfoelbn4rnizzkhwts/app.bsky.feed.post/3mfxrkihsij2m,bafyreiambhpba2qaebchjrtlpnaugxauppakdpgd2hgq7f472xepjmnkt4,did:plc:7qsf5ypfoelbn4rnizzkhwts,es-noticias.bsky.social,2026-03-01T03:15:11+00:00,2026-03-01T03:15:12.956Z,"El responsable del Mobile World Congress descarta «una burbuja en la IA»

https://www.europesays.com/es/422443/

«Que veinte años no es nada»… cantaba Carlos Gardel en ‘Volver’. Y eso es lo que parece pensar…"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:7qsf5ypfoelbn4rnizzkhwts/app.bsky.feed.post/3mfxrkfyyoe2c,bafyreih4oyyu2moktzhvmkn6mogbrhvzvtmvb4cb7uqnhug7ve4qvo7s7u,did:plc:7qsf5ypfoelbn4rnizzkhwts,es-noticias.bsky.social,2026-03-01T03:15:08+00:00,2026-03-01T03:15:10.352Z,"Feijóo, a Vox: “No aceptaremos lecciones de quienes nunca han gobernado y que, cuando gobernaron, se fueron” – EL PAÍS

https://www.europesays.com/es/422444/

Feijóo, a Vox: “No aceptaremos lecciones de quienes nunca han gobernado y que, cuando gobernaron, se fueron”  EL PAÍS…"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaabucto6sdf6,suggested_labelerexp,at://did:plc:4d6amjgzogbhpw4qmbsellp5/app.bsky.feed.post/3mfxqm3k6ec2j,bafyreibgtgutthexyqwjzo2bvntmaatymlav6jqaik4b3s23russ4jofsy,did:plc:4d6amjgzogbhpw4qmbsellp5,gmgray.bsky.social,2026-03-01T02:58:12.633Z,2026-03-01T02:58:13.552Z,"I set out to make a little promo card to advertise myself, but I think I may have wandered off target halfway through...

Anyway, here's a link:
www.akula-games.com/projects/tri...

But really...why *is* GBFVR so needlessly good?"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaabucto6sdf6,suggested_labelerexp,at://did:plc:s52qtresynkrhgo4qyg4xvs6/app.bsky.feed.post/3mfxqkhokws2y,bafyreifbzxlcilrqsnpz2floe5xi5qzevdjolz4e3xwust2gnkne5sfe44,did:plc:s52qtresynkrhgo4qyg4xvs6,negativeluck.bsky.social,2026-03-01T02:57:18.255Z,2026-03-01T02:57:19.872Z,Same with my bf and Good Omens. I tend to have more than one copy of Terry Pratchett books. I keep thrifting better copies of the books and meaning to give the paperback away and forgetting.
