run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:uggk7lvmv3gg4wom3kbnehtu/app.bsky.feed.post/3mg3nt4bbls2n,bafyreic2lupp5664alv33od7gxy7rxnclvxezjvvln6bui4342ok7xecwa,did:plc:uggk7lvmv3gg4wom3kbnehtu,jetgrindfuture.bsky.social,2026-03-02T16:19:06.003Z,2026-03-02T16:19:04.654Z,"on one hand, I'm so close to Wano that I really should go back to watching One Piece

on the other, the dub edit I've been using instead of One Pace is a little wack at times and I just know the Pace team (bless them all) aren't going to have Wano done until 2027."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:xd43quwpxtwmj2tbabngffic/app.bsky.feed.post/3mg3nstl2bk2a,bafyreifpdrg4humyhjsztxk2u3svww5ofcbro4pppz5zs3yj5xp42qn76i,did:plc:xd43quwpxtwmj2tbabngffic,alisonislost.bsky.social,2026-03-02T16:18:56.887Z,2026-03-02T16:18:56.950Z,wait you haven't read the manga?
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:qmzdsx4tcf3yajcrfztpz7iy/app.bsky.feed.post/3mg3nseymik2a,bafyreigclvcrin2liuonzeqagavly5xszhgt4cniu3vsslbmzdihl5pit4,did:plc:qmzdsx4tcf3yajcrfztpz7iy,joe4zu.bsky.social,2026-03-02T16:18:41.603Z,2026-03-02T16:18:42.055Z,Love the black one piece even though it covers so much of you. Roll in the sand.
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:gum2t564hjgbdr45rfesvyuz/app.bsky.feed.post/3mg3ns25g5c2m,bafyreia76tc3wi3exfkion2sviwwvn2qy3ckoj65lrjh6r425dqbmw2fiq,did:plc:gum2t564hjgbdr45rfesvyuz,shoutingopinions.bsky.social,2026-03-02T16:18:30.226Z,2026-03-02T16:18:32.257Z,"Top 5 Moments from Season 1 of the Netflix Live Action One Piece!
I can't wait for the second season!!!
#ONEPIECE #onepieceliveaction #netflix"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:r7z2ltq3ekkosv5nbnzx7m27/app.bsky.feed.post/3mg3nrallak2w,bafyreia3rgiyi2rdni7g4jl35ufvlxy2mvoilc34ior4xfymkp5ar3fyaa,did:plc:r7z2ltq3ekkosv5nbnzx7m27,fairyprincessnia.bsky.social,2026-03-02T16:18:03.427Z,2026-03-02T16:18:04.053Z,"I’m rereading the Dragon Ball manga, by the way."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:owrh7t3e5campevtsccyvo5g/app.bsky.feed.post/3mg3nqyexwc2a,bafyreibirbsciuc4zkj4auf7fjjnpcm4agpdcu6xhgjwvpgb62xcg5ms5a,did:plc:owrh7t3e5campevtsccyvo5g,aluuviaarts.bsky.social,2026-03-02T16:17:54.817Z,2026-03-02T16:17:56.357Z,gamer
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:zl2rlw2fbshdsamc6dly5pyg/app.bsky.feed.post/3mg3nqqddrs2j,bafyreih3femcfrw3wtdp35wkafxy6gznvnwanlkpgliurnttpmsaspv5eu,did:plc:zl2rlw2fbshdsamc6dly5pyg,princekraehe.top,2026-03-02T16:17:46.380Z,2026-03-02T16:17:47.350Z,i like that they went for this cutesy playstation cel shaded art style instead of other genuinely shitty anime cgi
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:r7z2ltq3ekkosv5nbnzx7m27/app.bsky.feed.post/3mg3nqjqydk2w,bafyreidkf6um6rae5kbe5o46wkbo6r4ozdnheekw57enwqxpi263cdlqtu,did:plc:r7z2ltq3ekkosv5nbnzx7m27,fairyprincessnia.bsky.social,2026-03-02T16:17:39.486Z,2026-03-02T16:17:40.054Z,"Y’all might call me nostalgia-blinded for this, but the Dragon Ball franchise jumped the shark after Z. Even the Buu Saga is on thin ice."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:u52q7sxs2fuqz47ba3zr7bz2/app.bsky.feed.post/3mg3npfwsm224,bafyreifcexzc5qzklkntrqebypib3o6xi7i73krcbe3h66mx4bubrc4uqe,did:plc:u52q7sxs2fuqz47ba3zr7bz2,unknown38821.bsky.social,2026-03-02T16:17:01.925Z,2026-03-02T16:17:07.657Z,"QTP with an anime character that has the same birthday month as you!
oh yuji he's so silly"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:iofyn77zjh32loxw5dj43qyg/app.bsky.feed.post/3mg3no2ekfc2o,bafyreidddoravm2pjudnno3jje75isgxbfjjvznvjx2kp52z6umtxqosaq,did:plc:iofyn77zjh32loxw5dj43qyg,obizenyuki.bsky.social,2026-03-02T16:16:16.233Z,2026-03-02T16:16:24.858Z,this illustration is so cute 🥹
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:m7afqd2ngmjyrlnjbyhdloyr/app.bsky.feed.post/3mg3no6cqi22r,bafyreiebxsdoldeb6c3keqtbwupum2xmcymrvtls2uwvijm2vgxlwglegu,did:plc:m7afqd2ngmjyrlnjbyhdloyr,brainscraps.net,2026-03-02T16:16:20.376Z,2026-03-02T16:16:20.851Z,"I've already bought one (probably) machine-translated manga, not knowing that it was such at the time (Neko Oji vol. 1, published by Orange). I won't make that mistake again"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ghn6sa6xjvsyqlcvrisc4rec/app.bsky.feed.post/3mg3nnf3dks2w,bafyreiho6fhbre2vjnhbw2cqelt57oyhfv4xhngswwnjqy7yvh4fziz4ae,did:plc:ghn6sa6xjvsyqlcvrisc4rec,plante.bsky.social,2026-03-02T16:15:53.919Z,2026-03-02T16:15:56.859Z,"Remember that news story about a man marrying the anime/video game character Hatsune Miku?

It's part of a much bigger story of love, fandom, and exploitation by Big Tech."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:oft6xm44u4enh423gvi4nkyh/app.bsky.feed.post/3mg3nmpkmis2b,bafyreiescwrry4xk624hfdam7n7ewg7o7neqoh5htuosvoyive53aaduwu,did:plc:oft6xm44u4enh423gvi4nkyh,gamcracker.bsky.social,2026-03-02T16:15:31.352Z,2026-03-02T16:15:30.952Z,"hayami saori is so good in tamon's b-side. i love when she plays characters with extreme mood/tone changes like this, like ayase (oreimo) and yor (SxF), shes got the range. i think the majority of seiyuu that can handle comedy anime tend to be top tier performers fr"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:lxy2qcslv2mw5hlpwh7w5c2t/app.bsky.feed.post/3mg3nluo6ew2x,bafyreiccm3yyypm2r6tot7r2cjpopi45bexscdz7un6dbxg4r3yi2tmh3i,did:plc:lxy2qcslv2mw5hlpwh7w5c2t,animenewsnetwork.com,2026-03-02T16:15:01.484+00:00,2026-03-02T16:15:05.569Z,The 2nd season of Netflix's live-action One Piece reaches absolute whiskey peak fiction in its final trailer!
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:vgx4yrgj7epy7gielkloeww5/app.bsky.feed.post/3mg3nlqenwk2g,bafyreic4k5qnwpllq2vwvkj3mpzx3lctweavxcgg36d66fep5ygdby52ym,did:plc:vgx4yrgj7epy7gielkloeww5,hamirapingpong.neocities.org,2026-03-02T16:14:58.651Z,2026-03-02T16:14:59.649Z,i don't go here but those Canary bitches in Dungeon Meshi are toptier
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:zi6zxgl3fnlf36lpmutls3x7/app.bsky.feed.post/3mg3nk6ibx22e,bafyreibqz35e2xbpbjwrck7x3bmyfa3b4iolfowuxaukoxnokrhkgjnwsu,did:plc:zi6zxgl3fnlf36lpmutls3x7,sterben313.bsky.social,2026-03-02T16:14:06.340Z,2026-03-02T16:14:06.650Z,Guys I been sick for a while now but I want to get something off my chest have you felt like you were alone because of who you are. That’s how I feel right now is hard meeting other people that are furries and love Neopets and anime and movies it’s my. anxiety that takes over me all the time.
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:nulnlaehugmuihhedekdiev4/app.bsky.feed.post/3mg3njxitkk26,bafyreid6ipga5nn66tidxabzxzabkbhh3dkfar5dysg4xu6ogfdhehwqza,did:plc:nulnlaehugmuihhedekdiev4,sailorsoapbox.bsky.social,2026-03-02T16:13:59.019Z,2026-03-02T16:13:59.251Z,I honestly partly blame Sailor Moon for the nail polish hobby
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:wdxhsgjdwkx7djpfm56llsch/app.bsky.feed.post/3mg3njhuslc24,bafyreihrlgipelhh4d5zv7yifdkkyydjmhd2cgtf6kbzyzrqg6fkzjucim,did:plc:wdxhsgjdwkx7djpfm56llsch,countessalyx.bsky.social,2026-03-02T16:13:42.574Z,2026-03-02T16:13:46.851Z,"💖 Fighting for love and justice!💖
Photographer @shayla_thenerd 
🌙 @tsukihime_cosplay 
🧡 @umami.mami.uwu 
🩵 @sunnibunnicosplay 
💙 @meowskitattoos 
💛 Countess Alyx
#sailormoon #sailormooncosplay #mooniemonday"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:pfxu7a25msgbyllowxvtodny/app.bsky.feed.post/3mg3nhv2res2u,bafyreie2np3kxlqyslt6qcourqna3osbmuhadvjvekieeorjdijrvc47sa,did:plc:pfxu7a25msgbyllowxvtodny,myrivanwhiskas.bsky.social,2026-03-02T16:12:49.352Z,2026-03-02T16:12:48.561Z,"I also wondered what this was

the artstyle reminds me of the DEEN anime adaptation tbh... hmmm"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:m7afqd2ngmjyrlnjbyhdloyr/app.bsky.feed.post/3mg3nhg3nds2r,bafyreibvduwftxoyny447ie3qj4sj6ecinj5kha23g2lr2jkqho6f7rblu,did:plc:m7afqd2ngmjyrlnjbyhdloyr,brainscraps.net,2026-03-02T16:12:33.651Z,2026-03-02T16:12:33.861Z,"Still thinking about this news this morning. If Media Do was smart, they'd be entirely hands-off with this acquisition. However, their reputation isn't encouraging.

Can't wait to drop Seven Seas-published series I love because AI was forced into their translations 🤬 #manga"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:aenz4eyhdcqllmhotmgquid7/app.bsky.feed.post/3mg3nh3qtfs2f,bafyreigupg4zid7rubkfluprkvtwuinegahxrm2ta5c6p6cfzvp4slzsiu,did:plc:aenz4eyhdcqllmhotmgquid7,royasuka.bsky.social,2026-03-02T16:12:22.808Z,2026-03-02T16:12:23.157Z,"only vaguely! i used her sprite and kind of dark-ish aesthetic, but i wanted to have her start in lavender town and have her own pokémon. but you totally could do something like that! manga yellow’s sprite is even one of the default options, so all the gen 1-2 mcs are here"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:sd2iyjknpe6s3crkrqvpxpfk/app.bsky.feed.post/3mg3ngp56g22v,bafyreid65n44hqbfmjetxsspkzwh4n5oiwqhnahzlgx7cfjfomosikp4i4,did:plc:sd2iyjknpe6s3crkrqvpxpfk,lovehandels.bsky.social,2026-03-02T16:12:09.585Z,2026-03-02T16:12:06.454Z,"This is me and my high school crush just hanging out at his mother house after school, watching anime we were not suppose to be watching."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:4dicpfh4nb3hjlqf7dilfskf/app.bsky.feed.post/3mg3nfnsims2u,bafyreifbo2d5ostmjjzyvp4esiwlzypp4utovceawohmwfoyebfl3mmhmq,did:plc:4dicpfh4nb3hjlqf7dilfskf,lesbianlizard.bsky.social,2026-03-02T16:11:34.632Z,2026-03-02T16:11:34.955Z,she WILL know the most obscure yuri manga and yap nonstop with other nerds of her ilk
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:xkd3sjhpepir66rh5gfxaim4/app.bsky.feed.post/3mg3nerxsoc2e,bafyreidijdlncfn7o6cqvvbhs7fmrheaknsuualwzpcprhyxxscvjve4ay,did:plc:xkd3sjhpepir66rh5gfxaim4,darkmindsgio.bsky.social,2026-03-02T16:11:05.439Z,2026-03-02T16:11:09.457Z,"""An ancient being that history forgot""
#Horror #Original #witch #anime"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:qxictmg6lcrnm5l2ju4m4twy/app.bsky.feed.post/3mg3ncsmwd22i,bafyreibnrrgsywyey46vr53ocmfs5oi5guqimfd2ypuwkzr5mobmidbgku,did:plc:qxictmg6lcrnm5l2ju4m4twy,cosplayisms.bsky.social,2026-03-02T16:09:59.022Z,2026-03-02T16:10:03.150Z,"Her scent doesnt change!

But she thinks she would like some of her other outfits...

Her outfit of Mirko from an anime seems to be popular right now.."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:2mxpxj76ahvovu2sb6qsdjv7/app.bsky.feed.post/3mg3nchykps2g,bafyreigwl5sv26omjjfaaprubr7mxkgsay7bsv7krp7a3brmrlfx2gaefi,did:plc:2mxpxj76ahvovu2sb6qsdjv7,takkunotori.bsky.social,2026-03-02T16:09:47.798Z,2026-03-02T16:09:54.959Z," thank you for the #Artshare & Tag! 🙏💖

I'm Takku and I just finished writing chapter 2 of my manga:
""A.C.E. of C.A.R.D.S.""♦️🍀♠️♥️
(A cute adventure romance)
That you can read on my website for free!

www.aceofcardsmanga.com"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:w6ldzsw2poj2pekpt7cipfde/app.bsky.feed.post/3mg3nbknwlk2k,bafyreihdsetpwmowayngnwnloee66idgmk37ksqqtrvr2ytc5rh7mnds4a,did:plc:w6ldzsw2poj2pekpt7cipfde,mrsdrmaestro.frotting.pro,2026-03-02T16:09:17.118Z,2026-03-02T16:09:17.359Z,It is just Black Clover all over again. Bring back trash anime that only one person likes!!! I will watch Burst Angel until the end of time if it gets JJK fans to shut up
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:j4tlabkg5yisrtbexg4x4zoe/app.bsky.feed.post/3mg3nb5poq22u,bafyreic5xs2kjcyok7vtuxq7z7nc3xycu762zcy3pumdgxkediapqy777m,did:plc:j4tlabkg5yisrtbexg4x4zoe,blockotofu.bsky.social,2026-03-02T16:09:03.545Z,2026-03-02T16:09:04.460Z,"i yumeship uh akihiko kaji (given) sae itoshi (blue lock) megumi fushiguro (jujustu kaisen) and mechamaru (jujutsu kaisen) 

i wont fb doubles sorry!! i might occasionally interact maybe.. 

my yt: saeitoshitoe 
my dc server: [messaging-link]
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:rgrpq5dmxsoqwx2x5a7u5bkz/app.bsky.feed.post/3mg3nb5zpzc2a,bafyreifbbqu456t4noeyitgctsfl33rnpr75tjbpmi7wt5cxxjgrhz6xym,did:plc:rgrpq5dmxsoqwx2x5a7u5bkz,teemori.bsky.social,2026-03-02T16:09:03.874Z,2026-03-02T16:09:03.854Z,"Just know that I'm judging you...

#pokemon #meme #anime #streamer"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ralgf67h6p5pvsl7gehljfxe/app.bsky.feed.post/3mg3najp4ok2f,bafyreicvyoc6e2rqbym4gojyppujs7mdchyjxuavs4cjbonx6nzbgue3ge,did:plc:ralgf67h6p5pvsl7gehljfxe,yupiistar.bsky.social,2026-03-02T16:08:42.555Z,2026-03-02T16:08:43.254Z,"Is 2026 gonna be the year I revisit old childhood favorites, like first Shaman King and now it's Detective Conan too"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:khakmb44dixhzlxduh37a7g6/app.bsky.feed.post/3mg3na7idnk2j,bafyreif7xctyow77b7tr23h2voquqrgt563oldzzqhem6vpgkducfo4k2u,did:plc:khakmb44dixhzlxduh37a7g6,mikelwave.bsky.social,2026-03-02T16:08:31.847Z,2026-03-02T16:08:33.054Z,I don't know the name of the anime
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:zkdvohnpxrlmwaptnyljyvcs/app.bsky.feed.post/3mg3n7yleec2k,bafyreihse3tqesfoioumyzpknv7divbke343c5a4ru2et46owuyjhfmpsq,did:plc:zkdvohnpxrlmwaptnyljyvcs,sulemiomercury.bsky.social,2026-03-02T16:08:24.605Z,2026-03-02T16:08:25.161Z,Butch4butch Yuri manga is a blessing to this world. Thank you so much for creating it! Will be supporting you forever!
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:mrd36pa5lzgq7bp3vsee25o5/app.bsky.feed.post/3mg3n75s2zr2s,bafyreidpc4khyu74yyfvnz5r3p3bwh2prm2lmoqz7kf7kzge5oowo43csq,did:plc:mrd36pa5lzgq7bp3vsee25o5,posterhud.bsky.social,2026-03-02T16:07:57.049347+00:00,2026-03-02T16:07:56.860Z,"Turn your room into a cursed masterpiece with this Shibuya Incident aesthetic. 👹 Pure JJK Season 2 energy for the ultimate setup! 🔥 #JujutsuKaisen #AnimeDecor #Sukuna #Gojo #DomainExpansion #Art #PosterHud

Shop the full review here 🛍️"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:dghpb4u7qo6efk7dxa5qctlu/app.bsky.feed.post/3mg3n6kahac2a,bafyreiamfgfbqp7cow6eoo5y5xua6yn7lvgjk2vbp4vonrpehizoyblvyu,did:plc:dghpb4u7qo6efk7dxa5qctlu,m00nflowers.bsky.social,2026-03-02T16:07:36.009Z,2026-03-02T16:07:39.456Z,"Hi bloomfies! #promosky 
I go by Belle or Bay (she/they)

- cozy and horror gaming
- i read weird litfic and horror
- i listen to alternative and hyperpop
- anime/manga (currently mha, jjk, aot, wha)
- please send me pictures of your pets i love animals
- occasionally i write"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:yoqjpbuk7uwjsvbobq56qduz/app.bsky.feed.post/3mg3n6mfsxk2e,bafyreibeoagfgvci5cparor4yk465avbgwtpmg4dhnau4k2dnyifceaq7u,did:plc:yoqjpbuk7uwjsvbobq56qduz,tsundereposting.frotting.pro,2026-03-02T16:07:38.287Z,2026-03-02T16:07:38.555Z,"i have been watching JJK for 18 episodes and i gotta say: this is peak to you? this is just bleach + naruto again. 

we need to end shonen anime"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:odb3zsjb4ht6dmbiyokrdqje/app.bsky.feed.post/3mg3n5f3u3c27,bafyreidu3wftmowcgjzmuoickccjk35i7apyf7ti275g6czr6gvcubeb7q,did:plc:odb3zsjb4ht6dmbiyokrdqje,saltyyote.bsky.social,2026-03-02T16:06:57.065Z,2026-03-02T16:06:58.151Z,"Heya furz😺 & gamers🎮,

I am LIVE now, come join me as i go thru this week's featured content; Keitora, 3x on Drift Races, 5x LSCarMeet Rep, Euro's Manga Classic livery, as i continue going about my daily grind, & more in #GTAOnline🕹️.

#PSN: @Salty_Yote

www.youtube.com/live/Af8Dtzp..."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:5o6ay5t7woadqlfrp2rf5tp3/app.bsky.feed.post/3mg3n533nyc2n,bafyreidamwtqspxarmvpek7iowc4mbwujmvnmryibnijmnf5lkq4qytyh4,did:plc:5o6ay5t7woadqlfrp2rf5tp3,sincerelysilvors.bsky.social,2026-03-02T16:06:46.573Z,2026-03-02T16:06:45.252Z,Zootopia 2 isn't accurate to the manga AT ALL. No abortions or assassinations? Wtf
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.generator/art-new,suggested_labelerexp,at://did:plc:axlonv3so47pr5qocp7fm2u6/app.bsky.feed.post/3mg3gepsnkk22,bafyreia7slopnr3j67igwoxrc6qrr6d5jb4gy3zwfft73qwbcq2wju5oni,did:plc:axlonv3so47pr5qocp7fm2u6,acemyersauthor.bsky.social,2026-03-02T14:05:46.977Z,2026-03-02T14:05:50.454Z,"""How glorious a greeting the sun gives the mountains!"" - John Muir

#BlueSkyMonday #MountainMonday #nature
#landscapephotography #naturephotography #mountains"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.generator/art-new,suggested_labelerexp,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mg3gfaqavk2h,bafyreigxmwozryci4oun2xfcuv5jw45ey4h7h6wzubblzowmn7mqqvxlfe,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,2026-03-02T14:06:04.315Z,2026-03-02T14:06:04.956Z,"French painter Berthe Morisot died #OTD in 1895.

Acclaimed Impressionist who captured light, intimacy & everyday life with breathtaking brushwork. Only woman to exhibit her work at the first Impressionist exhibition (1874) alongside Monet, Renoir, and Degas. #art #ArtHistory #Impressionism #WHM"
